caldt,vwretd
1963/07/31,-0.001821
1963/08/30,0.053466
1963/09/30,-0.010402
1963/10/31,0.034825
1963/11/29,-0.004487
1963/12/31,0.026065
1964/01/31,0.027391
1964/02/28,0.017015
1964/03/31,0.017232
1964/04/30,0.006192
1964/05/28,0.016815
1964/06/30,0.018084
1964/07/31,0.018910
1964/08/31,-0.011621
1964/09/30,0.030399
1964/10/30,0.008745
1964/11/30,0.001598
1964/12/31,0.005228
1965/01/29,0.034791
1965/02/26,0.003746
1965/03/31,-0.012213
1965/04/30,0.035612
1965/05/28,-0.003122
1965/06/30,-0.046880
1965/07/30,0.014486
1965/08/31,0.027560
1965/09/30,0.033366
1965/10/29,0.028812
1965/11/30,-0.003821
1965/12/31,0.010349
1966/01/31,0.005705
1966/02/28,-0.012750
1966/03/31,-0.023041
1966/04/29,0.022158
1966/05/31,-0.049140
1966/06/30,-0.014380
1966/07/29,-0.012129
1966/08/31,-0.071650
1966/09/30,-0.006244
1966/10/31,0.048333
1966/11/30,0.011223
1966/12/30,0.000326
1967/01/31,0.079215
1967/02/28,0.007514
1967/03/31,0.041137
1967/04/28,0.043371
1967/05/31,-0.046810
1967/06/30,0.019319
1967/07/31,0.046454
1967/08/31,-0.006824
1967/09/29,0.033815
1967/10/31,-0.027448
1967/11/30,0.006435
1967/12/29,0.027079
1968/01/31,-0.041875
1968/02/29,-0.026900
1968/03/29,0.009696
1968/04/30,0.084092
1968/05/31,0.016374
1968/06/28,0.009916
1968/07/30,-0.017444
1968/08/30,0.016415
1968/09/30,0.039351
1968/10/31,0.008587
1968/11/29,0.053580
1968/12/31,-0.040826
1969/01/31,-0.007547
1969/02/28,-0.042321
1969/03/28,0.034847
1969/04/30,0.022771
1969/05/29,0.003854
1969/06/30,-0.054357
1969/07/31,-0.058632
1969/08/29,0.045728
1969/09/30,-0.023941
1969/10/31,0.046900
1969/11/28,-0.029152
1969/12/31,-0.016922
1970/01/30,-0.075398
1970/02/27,0.059521
1970/03/31,0.002806
1970/04/30,-0.088831
1970/05/29,-0.054689
1970/06/30,-0.049032
1970/07/31,0.075523
1970/08/31,0.049778
1970/09/30,0.034702
1970/10/30,-0.009032
1970/11/30,0.054387
1970/12/31,0.058684
1971/01/29,0.042828
1971/02/26,0.013317
1971/03/31,0.039068
1971/04/30,0.036965
1971/05/28,-0.037150
1971/06/30,0.002439
1971/07/30,-0.040827
1971/08/31,0.042036
1971/09/30,-0.005038
1971/10/29,-0.040129
1971/11/30,0.002898
1971/12/31,0.087880
1972/01/31,0.019088
1972/02/29,0.030221
1972/03/30,0.007315
1972/04/28,0.005476
1972/05/31,0.022019
1972/06/30,-0.020156
1972/07/31,0.003245
1972/08/31,0.039425
1972/09/29,-0.003277
1972/10/31,0.010878
1972/11/30,0.050297
1972/12/29,0.013663
1973/01/31,-0.016752
1973/02/28,-0.033818
1973/03/30,-0.001093
1973/04/30,-0.040064
1973/05/31,-0.013950
1973/06/29,-0.005178
1973/07/31,0.039128
1973/08/31,-0.031544
1973/09/28,0.042219
1973/10/31,0.000312
1973/11/30,-0.107220
1973/12/31,0.017971
1974/01/31,-0.008120
1974/02/28,0.001992
1974/03/29,-0.021818
1974/04/30,-0.037649
1974/05/31,-0.026896
1974/06/28,-0.012816
1974/07/31,-0.076698
1974/08/30,-0.082177
1974/09/30,-0.117511
1974/10/31,0.168113
1974/11/29,-0.045688
1974/12/31,-0.018021
1975/01/31,0.123610
1975/02/28,0.067460
1975/03/31,0.024014
1975/04/30,0.049424
1975/05/30,0.051193
1975/06/30,0.046220
1975/07/31,-0.065504
1975/08/29,-0.015663
1975/09/30,-0.032250
1975/10/31,0.064855
1975/11/28,0.030089
1975/12/31,-0.010485
1976/01/30,0.120143
1976/02/27,-0.005756
1976/03/31,0.032640
1976/04/30,-0.009610
1976/05/28,-0.008116
1976/06/30,0.043959
1976/07/30,-0.007202
1976/08/31,0.001599
1976/09/30,0.024421
1976/10/29,-0.020211
1976/11/30,-0.001041
1976/12/31,0.053775
1977/01/31,-0.049654
1977/02/28,-0.015638
1977/03/31,-0.012502
1977/04/29,0.000641
1977/05/31,-0.015064
1977/06/30,0.047776
1977/07/29,-0.015453
1977/08/31,-0.012310
1977/09/30,-0.000825
1977/10/31,-0.041984
1977/11/30,0.036752
1977/12/30,0.005570
1978/01/31,-0.060643
1978/02/28,-0.016260
1978/03/31,0.026925
1978/04/28,0.088964
1978/05/31,0.013719
1978/06/30,-0.016578
1978/07/31,0.056974
1978/08/31,0.033641
1978/09/29,-0.005163
1978/10/31,-0.089570
1978/11/30,0.026771
1978/12/29,0.016627
1979/01/31,0.042697
1979/02/28,-0.028649
1979/03/30,0.057361
1979/04/30,0.004183
1979/05/31,-0.016818
1979/06/29,0.040324
1979/07/31,0.012051
1979/08/31,0.061865
1979/09/28,0.001416
1979/10/31,-0.065560
1979/11/30,0.052777
1979/12/31,0.018340
1980/01/31,0.061308
1980/02/29,0.002611
1980/03/31,-0.097518
1980/04/30,0.042394
1980/05/30,0.055560
1980/06/30,0.029722
1980/07/31,0.068200
1980/08/29,0.013454
1980/09/30,0.027935
1980/10/31,0.017809
1980/11/28,0.109910
1980/12/31,-0.030634
1981/01/30,-0.043370
1981/02/27,0.021267
1981/03/31,0.038285
1981/04/30,-0.020211
1981/05/29,0.006539
1981/06/30,-0.008255
1981/07/31,0.000714
1981/08/31,-0.055540
1981/09/30,-0.050466
1981/10/30,0.052115
1981/11/30,0.043827
1981/12/31,-0.027059
1982/01/29,-0.015367
1982/02/26,-0.050441
1982/03/31,-0.006805
1982/04/30,0.041550
1982/05/28,-0.029505
1982/06/30,-0.015779
1982/07/30,-0.020199
1982/08/31,0.127402
1982/09/30,0.010496
1982/10/29,0.113863
1982/11/30,0.045754
1982/12/31,0.016835
1983/01/31,0.035293
1983/02/28,0.025733
1983/03/31,0.035470
1983/04/29,0.075719
1983/05/31,-0.005687
1983/06/30,0.036970
1983/07/29,-0.031238
1983/08/31,0.015864
1983/09/30,0.014105
1983/10/31,-0.013108
1983/11/30,0.023846
1983/12/30,-0.005749
1984/01/31,-0.003898
1984/02/29,-0.034034
1984/03/30,0.017295
1984/04/30,0.006781
1984/05/31,-0.053131
1984/06/29,0.022937
1984/07/31,-0.013765
1984/08/31,0.112438
1984/09/28,-0.000064
1984/10/31,0.003331
1984/11/30,-0.009841
1984/12/31,0.025556
1985/01/31,0.076868
1985/02/28,0.014166
1985/03/29,-0.000636
1985/04/30,-0.003704
1985/05/31,0.062740
1985/06/28,0.016065
1985/07/31,-0.003321
1985/08/30,-0.006473
1985/09/30,-0.033248
1985/10/31,0.045079
1985/11/29,0.071887
1985/12/31,0.048156
1986/01/31,0.004706
1986/02/28,0.076525
1986/03/31,0.055832
1986/04/30,-0.013348
1986/05/30,0.055326
1986/06/30,0.015744
1986/07/31,-0.057541
1986/08/29,0.074417
1986/09/30,-0.083243
1986/10/31,0.056538
1986/11/28,0.024876
1986/12/31,-0.027513
1987/01/30,0.135183
1987/02/27,0.041778
1987/03/31,0.026336
1987/04/30,-0.009045
1987/05/29,0.009128
1987/06/30,0.050140
1987/07/31,0.049843
1987/08/31,0.039108
1987/09/30,-0.021940
1987/10/30,-0.215795
1987/11/30,-0.081874
1987/12/31,0.073922
1988/01/29,0.042712
1988/02/29,0.047445
1988/03/31,-0.030847
1988/04/29,0.010516
1988/05/31,0.008012
1988/06/30,0.047676
1988/07/29,-0.004458
1988/08/31,-0.032488
1988/09/30,0.042739
1988/10/31,0.026891
1988/11/30,-0.014355
1988/12/30,0.018553
1989/01/31,0.072303
1989/02/28,-0.025031
1989/03/31,0.023038
1989/04/28,0.051707
1989/05/31,0.041022
1989/06/30,-0.005611
1989/07/31,0.090053
1989/08/31,0.019853
1989/09/29,-0.004004
1989/10/31,-0.023639
1989/11/30,0.020479
1989/12/29,0.022657
1990/01/31,-0.067661
1990/02/28,0.013381
1990/03/30,0.026588
1990/04/30,-0.024504
1990/05/31,0.097419
1990/06/29,-0.006754
1990/07/31,-0.004454
1990/08/31,-0.090801
1990/09/28,-0.048959
1990/10/31,-0.003597
1990/11/30,0.064561
1990/12/31,0.027987
1991/01/31,0.045001
1991/02/28,0.071565
1991/03/28,0.024354
1991/04/30,0.002268
1991/05/31,0.042930
1991/06/28,-0.045357
1991/07/31,0.046526
1991/08/30,0.023885
1991/09/30,-0.016861
1991/10/31,0.013458
1991/11/29,-0.040214
1991/12/31,0.114089
1992/01/31,-0.018348
1992/02/28,0.012865
1992/03/31,-0.019470
1992/04/30,0.028614
1992/05/29,0.004850
1992/06/30,-0.015030
1992/07/31,0.040924
1992/08/31,-0.020615
1992/09/30,0.011340
1992/10/30,0.004796
1992/11/30,0.033794
1992/12/31,0.013380
1993/01/29,0.007282
1993/02/26,0.013526
1993/03/31,0.021202
1993/04/30,-0.024519
1993/05/28,0.026259
1993/06/30,0.003466
1993/07/30,-0.004593
1993/08/31,0.037431
1993/09/30,-0.007582
1993/10/29,0.019884
1993/11/30,-0.008655
1993/12/31,0.012646
1994/01/31,0.033429
1994/02/28,-0.027161
1994/03/31,-0.043456
1994/04/29,0.012817
1994/05/31,0.016309
1994/06/30,-0.024762
1994/07/29,0.032714
1994/08/31,0.041341
1994/09/30,-0.023940
1994/10/31,0.022619
1994/11/30,-0.036248
1994/12/30,0.014955
1995/01/31,0.026000
1995/02/28,0.039228
1995/03/31,0.029334
1995/04/28,0.029395
1995/05/31,0.039809
1995/06/30,0.024155
1995/07/31,0.033405
1995/08/31,0.003495
1995/09/29,0.042102
1995/10/31,-0.003442
1995/11/30,0.044179
1995/12/29,0.017643
1996/01/31,0.034861
1996/02/29,0.010088
1996/03/29,0.009585
1996/04/30,0.015133
1996/05/31,0.025257
1996/06/28,0.004128
1996/07/31,-0.044441
1996/08/30,0.021928
1996/09/30,0.056035
1996/10/31,0.026798
1996/11/29,0.076455
1996/12/31,-0.019815
1997/01/31,0.062779
1997/02/28,0.007752
1997/03/31,-0.041653
1997/04/30,0.060274
1997/05/30,0.061401
1997/06/30,0.044103
1997/07/31,0.080388
1997/08/29,-0.054970
1997/09/30,0.053886
1997/10/31,-0.032605
1997/11/28,0.046321
1997/12/31,0.017147
1998/01/30,0.011994
1998/02/27,0.071956
1998/03/31,0.051336
1998/04/30,0.011275
1998/05/29,-0.017674
1998/06/30,0.040970
1998/07/31,-0.010109
1998/08/31,-0.143124
1998/09/30,0.063176
1998/10/30,0.080111
1998/11/30,0.062164
1998/12/31,0.059673
1999/01/29,0.042800
1999/02/26,-0.031935
1999/03/31,0.038979
1999/04/30,0.037559
1999/05/28,-0.023159
1999/06/30,0.054431
1999/07/30,-0.030220
1999/08/31,-0.004989
1999/09/30,-0.028079
1999/10/29,0.064238
1999/11/30,0.020822
1999/12/31,0.062579
2000/01/31,-0.049630
2000/02/29,-0.017458
2000/03/31,0.098488
2000/04/28,-0.031585
2000/05/31,-0.022304
2000/06/30,0.026219
2000/07/31,-0.012795
2000/08/31,0.062594
2000/09/29,-0.052088
2000/10/31,-0.004120
2000/11/30,-0.078268
2000/12/29,0.005720
2001/01/31,0.032375
2001/02/28,-0.090952
2001/03/30,-0.063706
2001/04/30,0.077825
2001/05/31,0.006870
2001/06/29,-0.024506
2001/07/31,-0.009317
2001/08/31,-0.063435
2001/09/28,-0.080361
2001/10/31,0.019540
2001/11/30,0.078787
2001/12/31,0.009051
2002/01/31,-0.014324
2002/02/28,-0.019481
2002/03/28,0.037572
2002/04/30,-0.061001
2002/05/31,-0.007800
2002/06/28,-0.071349
2002/07/31,-0.073987
2002/08/30,0.007061
2002/09/30,-0.108965
2002/10/31,0.088599
2002/11/29,0.059019
2002/12/31,-0.058834
2003/01/31,-0.026579
2003/02/28,-0.015246
2003/03/31,0.010308
2003/04/30,0.082774
2003/05/30,0.053251
2003/06/30,0.012816
2003/07/31,0.017932
2003/08/29,0.019597
2003/09/30,-0.010737
2003/10/31,0.055560
2003/11/28,0.009259
2003/12/31,0.051780
2004/01/30,0.019078
2004/02/27,0.014403
2004/03/31,-0.014982
2004/04/30,-0.015584
2004/05/28,0.013629
2004/06/30,0.019488
2004/07/30,-0.032954
2004/08/31,0.003807
2004/09/30,0.010817
2004/10/29,0.014973
2004/11/30,0.040559
2004/12/31,0.033734
2005/01/31,-0.023824
2005/02/28,0.021152
2005/03/31,-0.017240
2005/04/29,-0.018926
2005/05/31,0.031994
2005/06/30,0.001717
2005/07/29,0.037364
2005/08/31,-0.009159
2005/09/30,0.008067
2005/10/31,-0.015672
2005/11/30,0.038289
2005/12/30,-0.000060
2006/01/31,0.026442
2006/02/28,0.002425
2006/03/31,0.012909
2006/04/28,0.012064
2006/05/31,-0.028319
2006/06/30,0.001587
2006/07/31,0.005571
2006/08/31,0.024150
2006/09/29,0.026487
2006/10/31,0.032527
2006/11/30,0.018385
2006/12/29,0.013768
2007/01/31,0.015313
2007/02/28,-0.019288
2007/03/30,0.010894
2007/04/30,0.043991
2007/05/31,0.034459
2007/06/29,-0.016620
2007/07/31,-0.031197
2007/08/31,0.015094
2007/09/28,0.037468
2007/10/31,0.017360
2007/11/30,-0.041382
2007/12/31,-0.006116
2008/01/31,-0.061166
2008/02/29,-0.031419
2008/03/31,-0.003400
2008/04/30,0.048629
2008/05/30,0.012986
2008/06/30,-0.082842
2008/07/31,-0.007306
2008/08/29,0.014955
2008/09/30,-0.085467
2008/10/31,-0.166980
2008/11/28,-0.073512
2008/12/31,0.011995
2009/01/30,-0.082615
2009/02/27,-0.103588
2009/03/31,0.087634
2009/04/30,0.094230
2009/05/29,0.054640
2009/06/30,0.002476
2009/07/31,0.074482
2009/08/31,0.034751
2009/09/30,0.036534
2009/10/30,-0.018259
2009/11/30,0.060257
2009/12/31,0.018983
2010/01/29,-0.035751
2010/02/26,0.030424
2010/03/31,0.061014
2010/04/30,0.015977
2010/05/28,-0.080111
2010/06/30,-0.053525
2010/07/30,0.070451
2010/08/31,-0.045434
2010/09/30,0.090383
2010/10/29,0.038726
2010/11/30,-0.000051
2010/12/31,0.067054
2011/01/31,0.023349
2011/02/28,0.032508
2011/03/31,0.000625
2011/04/29,0.029441
2011/05/31,-0.011313
2011/06/30,-0.016545
2011/07/29,-0.019828
2011/08/31,-0.054323
2011/09/30,-0.070238
2011/10/31,0.109014
2011/11/30,-0.002727
2011/12/30,0.009427
2012/01/31,0.045205
2012/02/29,0.043341
2012/03/30,0.032866
2012/04/30,-0.006034
2012/05/31,-0.059790
2012/06/29,0.041465
2012/07/31,0.014363
2012/08/31,0.022744
2012/09/28,0.025120
2012/10/31,-0.017837
2012/11/30,0.005326
2012/12/31,0.008508
2013/01/31,0.052361
2013/02/28,0.013013
2013/03/28,0.037584
2013/04/30,0.019621
2013/05/31,0.023120
2013/06/28,-0.013601
2013/07/31,0.050672
2013/08/30,-0.029207
2013/09/30,0.031660
2013/10/31,0.046268
2013/11/29,0.030817
2013/12/31,0.025950
2014/01/31,-0.034666
2014/02/28,0.045757
2014/03/31,0.008056
2014/04/30,0.006555
2014/05/30,0.023309
2014/06/30,0.020635
2014/07/31,-0.013974
2014/08/29,0.039777
2014/09/30,-0.013928
2014/10/31,0.023972
2014/11/28,0.027631
2014/12/31,-0.002473
2015/01/30,-0.029430
2015/02/27,0.057008
2015/03/31,-0.014993
2015/04/30,0.009101
2015/05/29,0.012522
2015/06/30,-0.019343
2015/07/31,0.021297
2015/08/31,-0.060086
2015/09/30,-0.024547
2015/10/30,0.083449
2015/11/30,0.003373
2015/12/31,-0.015247
2016/01/29,-0.049100
2016/02/29,-0.001742
2016/03/31,0.067340
2016/04/29,0.003747
2016/05/31,0.018487
2016/06/30,0.002675
2016/07/29,0.036571
2016/08/31,0.001247
2016/09/30,0.000446
2016/10/31,-0.017958
2016/11/30,0.035790
2016/12/30,0.019200
2017/01/31,0.019384
2017/02/28,0.039459
2017/03/31,0.001664
